Original_Index,Anomaly_Score,Detection_Result,True_Label
372,1.9225089461779772,0,0
373,1.6276204088639044,0,0
374,2.123382027128656,0,0
375,2.2395294374000754,0,0
376,2.347396244440266,1,0
377,2.043865286854158,0,0
378,3.041507095940682,1,0
379,1.4172730524476704,0,0
380,1.418143225021424,0,0
381,1.9244614865529206,0,0
382,1.418143225021424,0,0
383,1.418143225021424,0,0
384,1.3071017562269989,0,0
385,1.0836628090124656,0,0
386,1.4497099225832668,0,0
387,1.034793348804132,0,0
388,1.2370067218734446,0,0
389,1.4014979030655572,0,0
390,2.5626526694849856,1,1
391,1.9244614865529206,0,0
392,1.399195383119343,0,0
393,2.1021649906633177,0,0
394,1.6588443123319514,0,0
395,2.4821311543824778,1,0
396,4.385983089339812,1,0
397,1.6536860426513957,0,0
398,1.6536860426513957,0,0
399,1.3431173506135352,0,0
400,4.385983089339812,1,0
401,1.7080716549524526,0,0
402,1.4469195452853918,0,0
403,1.4585964858457485,0,0
404,1.2030006015572996,0,0
405,1.4668134123749292,0,0
406,1.291375901676376,0,0
407,1.2939796577142513,0,0
408,2.034241032486815,0,0
409,2.390913715086587,1,1
410,1.3946476470747793,0,0
411,1.3537739204669812,0,0
412,1.1953383810742106,0,0
413,2.2254279723596873,0,0
414,1.0757991112140395,0,0
415,3.6967691835022447,1,0
416,1.4707645126252784,0,0
417,1.8928582401966836,0,0
418,1.5691139914927394,0,0
419,2.055436484795999,0,0
420,1.7198495546251322,0,0
421,1.8927970699244292,0,0
422,1.9831066194036877,0,0
423,1.306993648451381,0,0
424,1.9831066194036877,0,0
425,1.8927970699244292,0,0
426,1.4739326291186594,0,0
427,1.4424297804933797,0,0
428,1.2665254009257052,0,0
429,2.074017587652127,0,0
430,1.306993648451381,0,0
431,1.3583107626968647,0,0
432,2.2461852406758074,0,0
433,1.454814227885106,0,0
434,1.761095861525383,0,0
435,1.454814227885106,0,0
436,1.7190350459603922,0,0
437,1.5022089940488366,0,0
438,1.761095861525383,0,0
439,1.7596969521821832,0,0
440,2.0811983368473257,0,1
441,1.4560940454378206,0,0
442,3.051086455410828,1,0
443,1.2840518441547335,0,0
444,1.956319253091333,0,0
445,1.2170987680001655,0,0
446,1.9003443739711579,0,0
447,1.5731381848513084,0,0
448,1.1242249800552715,0,0
449,1.5217784141894315,0,0
450,1.5217784141894315,0,0
451,2.6777154913464245,1,0
452,0.9225183870423652,0,0
453,1.6860722206872938,0,0
454,1.719702089099575,0,0
455,2.529193026193335,1,1
456,1.4172517181508155,0,0
457,1.3402616646796506,0,0
458,1.6860722206872938,0,0
459,1.7888103257781027,0,1
460,1.5706656673201718,0,0
461,1.1981469872610135,0,0
462,1.5081122037840156,0,0
463,2.2709374883427156,1,0
464,1.6210933863136856,0,0
465,2.1514554991917856,0,0
466,1.6828824150549193,0,0
467,1.841358931189645,0,0
468,1.6133460293068422,0,0
469,2.1553612014605625,0,0
470,1.5266588965209245,0,0
471,1.509462646493074,0,0
472,1.5734023241763948,0,0
473,1.3094219861303729,0,0
474,1.5286744047386458,0,0
475,1.3122123029436012,0,0
476,1.2744657087953735,0,0
477,1.5553899973989274,0,0
478,1.3122123029436012,0,0
479,1.408462274457879,0,0
480,6.274428464814653,1,0
481,1.532951276976781,0,1
482,2.3696647430055973,1,0
483,2.3889071304140153,1,0
484,2.0970496779858747,0,0
485,1.5619225064531008,0,0
486,1.5619225064531008,0,0
487,1.6583236954051137,0,0
488,2.143620509268609,0,0
489,1.4402303098096132,0,0
490,1.5294844927903912,0,0
491,1.5648080255397212,0,0
492,1.7565306833299843,0,0
493,2.4323275612380613,1,0
494,3.414674321105565,1,0
495,1.2518990534674106,0,1
496,1.1608293155069491,0,0
497,2.2131762962087036,0,0
498,1.2518990534674106,0,1
499,2.4323275612380613,1,0
500,1.1608293155069491,0,0
501,3.540376423392476,1,0
502,3.540376423392476,1,0
503,1.4965502883385446,0,0
504,1.5982277244268464,0,0
505,1.6019930375945943,0,0
506,1.3513706564457204,0,0
507,1.6861647334401884,0,0
508,1.4586660391562478,0,0
509,2.0570212025075696,0,0
510,2.36379442384506,1,0
511,1.4586660391562478,0,0
512,1.8444234274131908,0,0
513,1.5780140059197874,0,0
514,1.5780140059197874,0,0
515,3.8533302295962644,1,0
516,2.0914872316413513,0,0
517,2.855676214999,1,1
518,1.549469606525327,0,0
519,2.0177159628658536,0,0
520,1.8342096660136216,0,0
521,1.5227030970738087,0,0
522,2.6133218498505792,1,0
523,1.8856861783834793,0,0
524,1.3684819790304918,0,0
525,1.4682272928342175,0,0
526,2.0177159628658536,0,0
527,1.6824694857667322,0,0
528,1.8932710777989208,0,0
529,1.391759811636903,0,0
530,2.0484312296653293,0,0
531,1.4286906219805233,0,0
532,1.4286906219805233,0,0
533,1.8365507580668023,0,0
534,1.552731032834601,0,0
535,2.0484312296653293,0,0
536,1.391759811636903,0,0
537,1.7397601997022618,0,0
538,2.745974447786644,1,0
539,2.1836732278450404,0,0
540,1.3727287972275495,0,0
541,2.0587528977182874,0,0
542,1.3122123029436012,0,0
543,1.9588048214751428,0,0
544,2.661409211785716,1,0
545,1.8433097246438133,0,0
546,1.1991806161282232,0,0
547,1.3379470268488372,0,0
548,1.6850280607742352,0,0
549,2.00679009361982,0,0
550,1.0151627380678094,0,0
551,1.4135964359052808,0,0
552,1.5453859224834499,0,0
553,3.160643444911793,1,0
554,2.8741632347337687,1,0
555,2.8741632347337687,1,0
556,2.2428487079288293,0,0
557,2.9015691868652493,1,0
558,2.2428487079288293,0,0
559,2.7389810922794284,1,0
560,1.684791153023212,0,0
561,1.372095221879049,0,0
562,2.0728049869425287,0,0
563,1.5223899493202386,0,0
564,2.7389810922794284,1,0
565,1.684791153023212,0,0
566,2.5836375223276615,1,0
567,2.5836375223276615,1,0
568,2.882445980177384,1,0
569,1.736877268027028,0,0
570,1.8271217646333349,0,0
571,1.736877268027028,0,0
572,1.3794117638691066,0,0
573,1.6084607242271154,0,1
574,1.574410629664694,0,0
575,1.70441446192486,0,0
576,1.4304219575557984,0,1
577,1.2487609754814868,0,0
578,1.2696626070607755,0,0
579,1.4981250626418867,0,0
580,1.7173886300679428,0,0
581,1.7173886300679428,0,0
582,1.688318844910903,0,0
583,1.532455898163048,0,0
584,2.924073320791819,1,0
585,1.131823505224109,0,0
586,1.7553871457623889,0,0
587,1.155892338195543,0,0
588,2.291623654936523,1,1
589,1.389294854565903,0,0
590,1.312751279774616,0,0
591,3.391828447624792,1,0
592,1.312751279774616,0,0
593,1.910609534392851,0,0
594,1.1950777504239998,0,0
595,2.97007057050257,1,0
596,1.4086694404695017,0,0
597,1.4077473560852645,0,0
598,1.0501947278075345,0,0
599,1.790339980569627,0,0
600,1.4601799851203354,0,1
601,1.5959265297484775,0,0
602,1.235240898347031,0,0
603,1.5959265297484775,0,0
604,1.392719579381837,0,0
605,1.1980968099825742,0,0
606,1.776158953571668,0,0
607,1.6504602748726998,0,0
608,2.7297892737449545,1,0
609,2.0831860572762264,0,0
610,1.6528200064539955,0,0
611,1.7844562106118222,0,0
612,0.9476892090631245,0,0
613,1.3061595626359395,0,0
614,4.101887361631591,1,0
615,1.7938536197672454,0,0
616,1.7938536197672454,0,0
617,1.6326058792200075,0,0
618,1.6480730696718335,0,0
619,1.4867431626579157,0,0
620,1.204948294801253,0,0
621,1.288639116632203,0,0
622,1.2665254009257052,0,0
623,2.2582594138068783,1,0
624,2.5350119062453493,1,0
625,2.5350119062453493,1,0
626,1.4154758996511554,0,0
627,1.4154758996511554,0,0
628,1.1421810746157455,0,0
629,1.1646968855459192,0,0
630,1.1421810746157455,0,0
631,1.4747151925794608,0,0
632,1.2642774503114196,0,0
633,2.726705915127505,1,1
634,1.9762249359312853,0,0
635,1.708499824415606,0,0
636,2.1017252988263877,0,0
637,2.0881175212051937,0,0
638,1.7937263655628544,0,0
639,3.1052403000353896,1,0
640,1.524423458720913,0,0
641,1.2906985352685751,0,0
642,1.524423458720913,0,0
643,1.2906985352685751,0,0
644,1.524423458720913,0,0
645,2.0971608453379793,0,0
646,1.5018496339353025,0,0
647,1.524021791288825,0,1
648,1.3661440816035602,0,0
649,3.5537794794105695,1,0
650,1.9496693271320904,0,0
651,3.175818709965105,1,0
652,5.035539676240856,1,0
653,1.5941278458723207,0,0
654,1.7399726055728217,0,0
655,1.5173933595408482,0,0
656,1.9496693271320904,0,0
657,2.0940610055391047,0,0
658,1.4921484479006044,0,0
659,1.872807510614626,0,1
660,1.4921484479006044,0,0
661,1.2253010294407833,0,0
662,0.9935338944798129,0,0
663,1.6120155563803524,0,0
664,1.5632736409655545,0,0
665,1.613106230243568,0,0
666,2.5163780010268755,1,0
667,1.483034776733054,0,0
668,1.9905998675764476,0,0
669,1.483034776733054,0,0
670,1.2730617290618549,0,0
671,1.3728620656802395,0,0
672,3.4974566084944643,1,0
673,1.3728620656802395,0,0
674,1.3661281431780408,0,0
675,1.2327203369093669,0,0
676,1.3661281431780408,0,0
677,1.2614080605845324,0,0
678,2.363944276964902,1,0
679,1.7456077755779627,0,0
680,1.860453781092363,0,0
681,1.293367957233798,0,0
682,1.366917347467232,0,0
683,1.643274996939758,0,0
684,2.6309081644280883,1,0
685,1.643274996939758,0,0
686,1.1437941856468583,0,0
687,1.349690925442317,0,0
688,1.3529258600266185,0,0
689,2.491083006429396,1,0
690,2.498260619777616,1,1
691,2.3785983769316488,1,0
692,1.9269093713574885,0,0
693,1.1760593166647928,0,0
694,1.1997173555967207,0,0
695,2.443030817846481,1,0
696,0.9810175114366877,0,0
697,0.9810175114366877,0,0
698,1.5156162428857605,0,0
699,1.3116737948596437,0,0
700,2.6400919809805816,1,0
701,0.9810175114366877,0,0
702,0.9767707851624695,0,0
703,1.420597535936918,0,1
704,1.372488247387368,0,1
705,2.8572784672317164,1,0
706,1.1694460785616467,0,0
707,1.1679171467118399,0,0
708,1.2929970946217986,0,0
709,1.359001695922242,0,0
710,2.747036840115576,1,0
711,1.5261898484133813,0,0
712,1.2726670252416625,0,0
713,1.3485918276500481,0,0
714,1.4859687139435585,0,0
715,1.1345469346038264,0,0
716,1.3485918276500481,0,0
717,1.2629328593964217,0,0
718,1.383616087698792,0,0
719,1.5415710584691278,0,0
720,1.383616087698792,0,0
721,1.5432781429600517,0,0
722,1.3554805699874133,0,0
723,4.598656892177742,1,0
724,1.9622255675030809,0,1
725,1.3376947856945633,0,0
726,1.7944858325521742,0,0
727,1.1087434825841607,0,0
728,1.1087434825841607,0,0
729,2.2708783419234275,1,0
730,3.4981132525135594,1,0
731,2.113449982623792,0,0
732,1.1055808663893436,0,0
733,1.517511729683697,0,0
734,1.2106188831522822,0,0
735,1.2971196646232714,0,0
736,1.2971196646232714,0,0
737,1.9159825146711404,0,0
738,1.4448011960816864,0,0
739,1.4372732854179908,0,0
740,2.043561655531417,0,0
741,1.3203489654362317,0,0
742,1.088406815890948,0,0
743,2.1911591340708645,0,0
744,2.1382451131290465,0,0
745,1.1608293155069491,0,0
746,1.6231088860332807,0,0
747,1.467149532676232,0,0
748,1.1760702423108051,0,0
749,1.1608293155069491,0,0
750,1.184489763322181,0,0
751,1.184489763322181,0,0
752,1.3937127075522975,0,0
753,1.184489763322181,0,0
754,2.396786688449561,1,0
755,1.7986804171004547,0,0
756,1.6896108870669777,0,0
757,1.1901858266056757,0,0
758,1.1901858266056757,0,0
759,1.5727437850456045,0,0
760,1.4097302111302559,0,0
761,1.381623701189206,0,0
762,1.239412404703762,0,0
763,1.381623701189206,0,0
764,1.1264273031527403,0,0
765,1.278189274284581,0,0
766,1.283812721025616,0,0
767,1.895888795325042,0,0
768,0.9397371564035647,0,0
769,1.0435100412529559,0,0
770,0.9397371564035647,0,0
771,1.4784537253039554,0,0
772,1.3044301106468172,0,0
773,2.2718709962648083,1,0
774,2.238324462736628,0,0
775,1.661553548225791,0,0
776,2.6309999218611724,1,0
777,2.5381897744972846,1,0
778,1.4574472368094606,0,0
779,0.926947598020737,0,0
780,2.103682300872674,0,0
781,1.5590931089160347,0,0
782,1.9950927825084117,0,0
783,1.5590931089160347,0,0
784,0.6241668493307906,0,0
785,1.4703860212014614,0,0
786,1.4703860212014614,0,0
787,1.4572917841824307,0,0
788,1.4572917841824307,0,0
789,1.5810128005257869,0,0
790,1.3093416524392405,0,0
791,1.353545302065137,0,0
792,0.5609635983152694,0,0
793,1.2053974254706683,0,0
794,1.5949417910388184,0,0
795,3.5115990830552932,1,0
796,1.8444705354373399,0,0
797,1.5465367187849597,0,0
798,1.6007196456426411,0,0
799,1.6007196456426411,0,0
800,1.7586247395768755,0,0
801,1.5303837392518693,0,0
802,2.197624442479794,0,0
803,1.2836746232281455,0,0
804,1.037858022023379,0,0
805,1.4169172890947608,0,0
806,1.3492341333167475,0,0
807,1.4169172890947608,0,0
808,2.05660847538731,0,0
809,1.2687801223143291,0,0
810,1.335576324893638,0,0
811,1.3984294211131407,0,0
812,1.4166528312566273,0,0
813,1.4882198650484306,0,1
814,1.644561441252807,0,0
815,1.4166528312566273,0,0
816,1.434414929535317,0,0
817,1.5986629780325292,0,0
818,1.3796532635232277,0,0
819,1.4819130944787113,0,0
820,1.033027527388933,0,0
821,2.201751338831296,0,0
822,1.057175582880767,0,0
823,1.057175582880767,0,0
824,1.2382980536747465,0,0
825,1.1536501535963566,0,0
826,1.3849574591813019,0,0
827,1.1536501535963566,0,0
828,1.9694728957926182,0,1
829,1.5286237228498765,0,0
830,1.2148800399555617,0,1
831,1.5286237228498765,0,0
832,2.3721852641644245,1,1
833,2.5093374005393727,1,1
834,1.3820690935123323,0,0
835,1.4299317926694577,0,0
836,3.5036474171695438,1,0
837,3.5036474171695438,1,0
838,1.2615576916741236,0,0
839,1.3739165660092267,0,0
840,1.3794104248557704,0,0
841,1.3893782109854302,0,0
842,1.9026135652121874,0,0
843,1.2305719781974593,0,0
844,1.6934911700004192,0,0
845,1.2188854137518217,0,0
846,1.2188854137518217,0,0
847,1.0904874248210632,0,0
848,1.2188854137518217,0,0
849,1.2109946709010948,0,0
850,1.3290518603095736,0,0
851,1.3290518603095736,0,0
852,2.5815744471728705,1,0
853,1.870133630294964,0,0
854,1.870133630294964,0,0
855,1.4166503087944091,0,0
856,1.870133630294964,0,0
857,1.2859255536521128,0,0
858,1.567063617949298,0,0
859,1.4830048258304738,0,0
860,0.5945603326713234,0,0
861,3.8944399271267414,1,0
862,1.3754427315855315,0,0
863,0.5190906744493172,0,0
864,0.5945603326713234,0,0
865,0.5238954488084766,0,0
866,1.423911661434796,0,0
867,1.416022154948708,0,0
868,1.4830048258304738,0,0
869,0.9891834851610046,0,0
870,1.5756905299280997,0,0
871,1.5041803003943537,0,0
872,1.102836184450455,0,1
873,1.3390110705237064,0,0
874,1.2732601321385797,0,0
875,1.4090522957257312,0,0
876,1.114632830726786,0,1
877,1.5756905299280997,0,0
878,1.783688320551573,0,0
879,0.47681164245020197,0,0
880,1.3478033555925526,0,0
881,1.2494405451848505,0,0
882,2.706859834232655,1,0
883,0.47681164245020197,0,0
884,1.783688320551573,0,0
885,1.2633998012190617,0,0
886,1.293890678987858,0,0
887,1.9934112075538777,0,0
888,1.3547934191377657,0,0
889,3.6907254594446433,1,0
890,1.0155839111188905,0,0
891,0.5046158768496122,0,0
892,1.4393055246578443,0,0
893,0.5046158768496122,0,0
894,0.5945603326713234,0,0
895,1.0327099140277702,0,0
896,1.360199844858473,0,0
897,1.0327099140277702,0,0
898,1.360199844858473,0,0
899,2.1602392357698443,0,1
900,1.3648992070788206,0,0
901,1.3275397197286496,0,0
902,1.3275397197286496,0,0
903,1.9344818808989317,0,0
904,1.9344818808989317,0,0
905,1.2971136593690293,0,0
906,1.742291945812058,0,0
907,1.3670483206994966,0,0
908,1.1715386960169858,0,0
909,1.5284593214010165,0,0
910,1.8841802904740033,0,0
911,3.2981897308560937,1,0
912,1.6416554693111338,0,0
913,1.5192621434613933,0,0
914,1.5284593214010165,0,0
915,1.213433982757935,0,0
916,2.6931210085350985,1,0
917,3.0159724498138987,1,0
918,1.4265724226751773,0,0
919,2.0480145966262033,0,0
920,1.202157334219574,0,0
921,1.4265724226751773,0,0
922,2.0480145966262033,0,0
923,3.0159724498138987,1,0
924,1.3378378103668114,0,0
925,2.2558268503967036,1,0
926,2.5070813702430734,1,0
927,1.1147572187442176,0,1
928,1.3378378103668114,0,0
929,1.301255515395221,0,0
930,1.477969028635038,0,0
931,0.8837798020046128,0,0
932,0.8291204333930866,0,0
933,0.8837798020046128,0,0
934,1.477969028635038,0,0
935,1.4549009625608338,0,0
936,1.4549009625608338,0,0
937,1.6390826952607904,0,1
938,1.6577110111925788,0,0
939,1.5732874112005113,0,0
940,1.3525264609346115,0,0
941,1.9355191491343193,0,0
942,1.3022502458855694,0,0
943,1.2692116643723017,0,0
944,1.5713844494330915,0,0
945,1.281967114043366,0,0
